author_id,created_at,text,cleaned_text,is_victim,summary
205322785,2025-01-23 17:14:42+00:00,Scam alert: job scam texts to watch out for https://t.co/nxKmBuz9vk,scam alert job scam texts to watch out for ,True,Job scam texts to watch out
1746274925286195200,2025-01-23 16:31:50+00:00,"@Rothmus Listen dumbfuc Americans have been paying the vacation salary’s of no show mob extortion for FOUR YEARS OF NOTHING. 
GET OFF YOUR ASS, DROP THAT CAMEL AND GET BACK TO WORK , OR GET THE HELL OUT ,  YOUR GOVERNMENT JOB SCAM IS OVER ! https://t.co/yh1FZlNf8k"," listen dumbfuc americans have been paying the vacation salarys of no show mob extortion for four years of nothing 
get off your ass drop that camel and get back to work  or get the hell out   your government job scam is over  ",True,American taxpayers have been paying the vacation salarys of no show mob extortion for four years of nothing. Get off your ass drop that camel and get back to work  or get the hell out 
1865967249221136384,2025-01-23 15:30:09+00:00,"The state’s trying to recover $2.2M lost to a crypto job scam. Meanwhile, Wall Street exploits daily, and no one cares. Trust in authority? It’s as rigged as the system itself. Real job security lies in Bitcoin—your escape from corporate delusion. Good luck finding justice!",the states trying to recover 22m lost to a crypto job scam meanwhile wall street exploits daily and no one cares trust in authority its as rigged as the system itself real job security lies in bitcoinyour escape from corporate delusion good luck finding justice,True,The states are trying to recover 22m lost to a crypto job scam. wall street exploits daily and no one cares trust in authority its as rigged as the system itself real job security lies in bitcoinyour
1101777422775713792,2025-01-23 12:37:45+00:00,You know how many job scams there are? Umoren that was killed because of a job scam. How is he useless for being guarded in a low trust society. It is your job to communicate the official capacity of the role. https://t.co/4IZUv5dosM,you know how many job scams there are umoren that was killed because of a job scam how is he useless for being guarded in a low trust society it is your job to communicate the official capacity of the role ,True,You know how many job scams there are there are umoren that was killed because of a job scam how is he useless for being guarded in a low trust society it is your job to
15707291,2025-01-23 12:23:26+00:00,"We all could use eyes and ears other than our own to identify job scam red flags.

We need 2nd opinions, right?

My latest article on “The Job Scam Report” on Substack explains networking’s significant role in combating job scams.

https://t.co/NDr037aybG https://t.co/aQ5aYeumV1","we all could use eyes and ears other than our own to identify job scam red flags

we need 2nd opinions right

my latest article on the job scam report on substack explains networkings significant role in combating job scams

 ",True,My latest article on the job scam report on substack explains networkings significant role in combating job scams. we all could use eyes and ears other than our own to identify job scam red
871394680033878016,2025-01-23 11:17:39+00:00,"@harsht2024 Yeah Lalu Yadav is famous for ""land for job"" scam when he was Railway Minister", yeah lalu yadav is famous for land for job scam when he was railway minister,True,Lalu yadav is famous for land for job
1605706451241996288,2025-01-23 11:00:22+00:00,"@NanoBaiter 
Hello sir
I lost 1314000rs in telegram part time job scam which was my mothers life time saving kept a side for my sister marriage it was happen on 21-12-2024 and 22-12-2024  kindly please help me to recovery my money or trace sammers locations"," 
hello sir
i lost 1314000rs in telegram part time job scam which was my mothers life time saving kept a side for my sister marriage it was happen on 21122024 and 22122024  kindly please help me to recovery my money or trace sammers locations",True,I lost 1314000rs in telegram part time job scam which was my mothers life time saving kept a side for my sister marriage. kindly please help me to recovery my money or trace sammers locations
16039793,2025-01-23 09:57:09+00:00,"Malaysian Actress Targeted In Alleged Swimsuit Photoshoot Scam In Thailand 

Jacquelin Ch'ng's revelation adds to the growing concern over the rise of scams, which are now targeting not only ordinary people, but also celebrities.

Read the full story here:
https://t.co/Xu3zhhR0ei","malaysian actress targeted in alleged swimsuit photoshoot scam in thailand 

jacquelin chngs revelation adds to the growing concern over the rise of scams which are now targeting not only ordinary people but also celebrities

read the full story here
",True,Malaysian actress targeted in alleged swimsuit photoshoot scam in thailand. revelation adds to the growing concern over the rise of scams.
2241092203,2025-01-23 08:42:40+00:00,@DrPramodPSawant @narendramodi @PMOIndia Job scam Che sangle?,   job scam che sangle,True,Text too short for summarization
95398583,2025-01-23 07:31:07+00:00,"@NanoBaiter Great work.

I would like to know how the scammers scam innocent people with Google Ad part time job scam.

Could you throw some light on that?

Thanks in advance."," great work

i would like to know how the scammers scam innocent people with google ad part time job scam

could you throw some light on that

thanks in advance",True,i would like to know how the scammers scam innocent people with google ad part time job scam. Could you throw some light on that
1872936673140416512,2025-01-23 06:30:38+00:00,"@Natgkio @yabaleftonline you people speak as you you live in another dimension plane,we'll if you don't know those of us in the real world with real problems will educate you.
Yes there is A Job scam like that where people get your information and ask you to start sending money to retain your position","  you people speak as you you live in another dimension planewell if you dont know those of us in the real world with real problems will educate you
yes there is a job scam like that where people get your information and ask you to start sending money to retain your position",True,yes there is a job scam like that where people get your information and ask you to start sending money to retain your position.   you people speak as you you live in another dimension planewell if you dont know those of us
1271384166437924865,2025-01-23 06:10:21+00:00,😂😂 this scam @yourtokens makes me laugh everyday. I love how they try to put out professional sounding posts and then the scammers like @Web3Niels &amp; @TedPillows just steal more money. The burn did a great job….. #scam #crypto $YOURAI #YOURAI https://t.co/eGXF44d4TW, this scam  makes me laugh everyday i love how they try to put out professional sounding posts and then the scammers like  amp  just steal more money the burn did a great job   yourai  ,True,This scam  makes me laugh everyday i love how they try to put out professional sounding posts and then the scammers like  amp  just steal more money
1469880741949411328,2025-01-23 05:44:40+00:00,"🚨 Job Scam Alert! 🚨
I was scammed by someone claiming to be from Mage Publicity, offering me a fake HR role with a forged joining letter. After 8 days, I realized it was a fraud. Mage Publicity confirmed they never hired me. (1/2) https://t.co/6sIzBSjdaf"," job scam alert 
i was scammed by someone claiming to be from mage publicity offering me a fake hr role with a forged joining letter after 8 days i realized it was a fraud mage publicity confirmed they never hired me 12 ",True,i was scammed by someone claiming to be from mage publicity offering me a fake hr role with a forged joining letter. after 8 days i realized it was a fraud mage publicity confirmed they never hired
987246390341459969,2025-01-23 03:11:14+00:00,"Here are some of the latest news items from various sources:

- Kerala Incidents: A Kerala native was arrested for duping a woman with a fake job offer in the film industry. Additionally, there was a student incident in Palakkad where a student threatened to kill a teacher over a… https://t.co/hpRQOmBlmQ","here are some of the latest news items from various sources

 kerala incidents a kerala native was arrested for duping a woman with a fake job offer in the film industry additionally there was a student incident in palakkad where a student threatened to kill a teacher over a ",True,A kerala native was arrested for duping a woman with a fake job offer in the film industry. There was a student incident in palakkad where a student threatened to kill a teacher.
1221347478383054848,2025-01-23 03:06:03+00:00,"🚨 **Online Job Scam Alert!** 💼 Fraudsters post fake job listings to collect personal information or fees for ""training."" Always research companies and never pay for a job opportunity. 

Stay secure with **Fraud Buster!** Our innovative API detects and prevents fraudulent job… https://t.co/zUjmkcLtSi"," online job scam alert  fraudsters post fake job listings to collect personal information or fees for training always research companies and never pay for a job opportunity 

stay secure with fraud buster our innovative api detects and prevents fraudulent job ",True,Fraudsters post fake job listings to collect personal information or fees for training always research companies and never pay for a job opportunity.stay secure with fraud buster our innovativeapi detects and
1053942480012492800,2025-01-22 22:06:04+00:00,Montez you have one job scam us to the finals just like your bro Josh… ohh and grace finna get some melanin 🤣 https://t.co/Rv1XMSYhyy,montez you have one job scam us to the finals just like your bro josh ohh and grace finna get some melanin  ,True, montez you have one job scam us to the finals just like your bro josh oh
1858493744804167680,2025-01-22 21:18:12+00:00,"💡 Tip of the Day:

Job Scam Alert: Real jobs don't make you pay to apply or to get the job. If someone asks for money, it's probably not a real job. Be careful! https://t.co/e3XyFkzznc https://t.co/A06q8RVJiM"," tip of the day

job scam alert real jobs dont make you pay to apply or to get the job if someone asks for money its probably not a real job be careful  ",True,Job scam alert real jobs dont make you pay to apply or to get the job if someone asks for money its probably not a real job be careful.
1853464025142841344,2025-01-22 20:59:59+00:00,"🚨✅️~ANOTHER JOB SCAM: KERALA MAN CHEATS WOMAN OUT OF ₹6.12 LAKH!

In a shocking case, R. Sureshkumar from Thiruvananthapuram was arrested for deceiving a woman with false promises of a job as a makeup artist in the film industry. 

~The 30-year-old victim, lured by an… https://t.co/l67lmroLGX","another job scam kerala man cheats woman out of 612 lakh

in a shocking case r sureshkumar from thiruvananthapuram was arrested for deceiving a woman with false promises of a job as a makeup artist in the film industry 

the 30yearold victim lured by an ",True,Another job scam kerala man cheats woman out of 612 lakhs. Woman lured by false promises of a job as a makeup artist in the film industry.
1360528220228112386,2025-01-22 20:51:11+00:00,"@Dehemsleyy @mobolajiA_ @peachpharmug No, some don't send emails and there's nothing wrong with that. They call you first, if you are interested, then they follow up with emails. If you need a job, scam or not, you go listen. The guy is not jobless",   no some dont send emails and theres nothing wrong with that they call you first if you are interested then they follow up with emails if you need a job scam or not you go listen the guy is not jobless,True,No some don't send emails and theres nothing wrong with that they call you first if you are interested then they follow up with emails if you need a job scam or not you go listen
437301545,2025-01-22 18:15:40+00:00,@yabaleftonline This person might have fallen victim to job scam., this person might have fallen victim to job scam,True,This person might have fallen victim
1472101243,2025-01-22 16:52:20+00:00,"Six Accused, Including Bank Employee, Booked in Rs 1.34 Crore Job Scam
https://t.co/GVfFWxlqcn","six accused including bank employee booked in rs 134 crore job scam
",True,Six accused including bank employee booked in rs 134
1653902802,2025-01-22 16:10:49+00:00,"Twitter dm spam went from phishing Chinese porn bots to Nigerian scam bots and job scam bots in 2 days.
It’s the Wild West out here. No moderation or control. Elon gotta get his money.","twitter dm spam went from phishing chinese porn bots to nigerian scam bots and job scam bots in 2 days
its the wild west out here no moderation or control elon gotta get his money",True,Twitter dm spam went from phishing chinese porn bots to nigerian scam bots and job scam bots in 2 days. No moderation or control elon
1442507279408918536,2025-01-22 15:02:02+00:00,@parawahid Sir can you please throw some light lf jk bank job scam please, sir can you please throw some light lf jk bank job scam please,True,"""Can you please throw some light lf j"
39997988,2025-01-22 13:09:00+00:00,"🚨 SCAM ALERT 🚨

Scammers are targeting job seekers with fake offers via text and WhatsApp.

From phoney HR messages to 'work-from-home' scams promising £30K a month, don’t fall for these tricks.

📢 Learn how to spot and avoid them:
https://t.co/KGlSCgIYvd"," scam alert 

scammers are targeting job seekers with fake offers via text and whatsapp

from phoney hr messages to workfromhome scams promising 30k a month dont fall for these tricks

 learn how to spot and avoid them
",True,Scammers are targeting job seekers with fake offers via text and whatsapp messages. From phoney hr messages to workfromhome scams promising 30k a month dont fall for
1290754608495841288,2025-01-22 11:02:29+00:00,"Ugandan Ex-MP Aspirant Seeks Justice After Alleged Dubai Job Scam by MP Kamukama https://t.co/VrjtSzgAdK via @parrotsug
@Benja4Ruhaama @Marthafashie256 @philbertniwae @UAE @NRMOnline @JanetMuseveni @KagutaMuseveni @UgandaMFA @Mglsd_UG @AnitahAmong  @DubaiPoliceHQ @DXBMediaOffice","ugandan exmp aspirant seeks justice after alleged dubai job scam by mp kamukama  via 
            ",True,Ugandan exmp aspirant seeks justice after alleged
877117361672683521,2025-01-22 06:24:31+00:00,"City-based woman loses 45 lakh in online job scam
#Kerala
 https://t.co/l5l788F2YS","citybased woman loses 45 lakh in online job scam

 ",True, citybased woman loses 45 lakh
2455001628,2025-01-22 05:30:42+00:00,"Rajasthan Gang Busted for Job Scam, Cyber Fraud Using Students’ Bank Accounts

Fallen victim to cybercrime? Call RTIwala at 7999506996 and uncover the truth today! 

Source : Check our comment

#RTIwala #Legaltech #AskRTIwala #MaukaGanwao #Digikavach #JobScamAlert https://t.co/l3bESj2ZO0","rajasthan gang busted for job scam cyber fraud using students bank accounts

fallen victim to cybercrime call rtiwala at 7999506996 and uncover the truth today 

source  check our comment

      ",True,Rajasthan gang busted for job scam cyber fraud using students bank accounts. Call rtiwala at 7999506996
112524269,2025-01-22 00:59:07+00:00,@palis I like the fake job offer ones. They ask me I want some fake job and I reply no thank you and it makes me feel like I am a highly sought-after talent., i like the fake job offer ones they ask me i want some fake job and i reply no thank you and it makes me feel like i am a highly soughtafter talent,True,i like the fake job offer ones they ask me i want some fake job and i reply no thank you and it makes me feel like i am a
2471406283,2025-01-21 22:30:07+00:00,#hunterba We get another memorie of Yume getting stuck in a false job scam and almost kidnapped till Hoshino busted her out. Hoshino calls her naive again but Yume things even if it ends up being a lie as president she need to try to keep helping people. https://t.co/CuTAVudk6n, we get another memorie of yume getting stuck in a false job scam and almost kidnapped till hoshino busted her out hoshino calls her naive again but yume things even if it ends up being a lie as president she need to try to keep helping people ,True,We get another memorie of yume getting stuck in a false job scam and almost kidnapped. hoshino calls her naive again but yume things even if it ends up being a lie as president she need to try
2923183531,2025-01-21 17:56:31+00:00,"Scammers may offer you job opportunities, high earnings, or the chance to work from home, but they will require you to pay upfront before they help you. If you pay them, you will lose your money and won’t get a job. Learn more at https://t.co/iVEnqizHW4 https://t.co/VKa6o17z3K",scammers may offer you job opportunities high earnings or the chance to work from home but they will require you to pay upfront before they help you if you pay them you will lose your money and wont get a job learn more at  ,True, scammers may offer you job opportunities high earnings or the chance to work from home. They will require you to pay upfront before they help you if you pay them you will lose your money and wont get a
269394622,2025-01-21 15:39:50+00:00,@suisei_virus It's a common job scam that ends in task scams where you basically do stuff either for them for free or do illegal stuff like money laundering that you might not notice., its a common job scam that ends in task scams where you basically do stuff either for them for free or do illegal stuff like money laundering that you might not notice,True,Task scams are where you basically do stuff either for them for free or do illegal stuff like money laundering. Its a common job scam that ends in
1070780884008226819,2025-01-21 15:25:56+00:00,"War of words intensifies between @JKNC_ and @jkpdp over job scam allegations.
@IfraJan_ @IltijaMufti_
#JammuAndKashmir #LatestNews @OmarAbdullah @MehboobaMufti https://t.co/Hsoxt84TvQ","war of words intensifies between  and  over job scam allegations
 
    ",True,War of words intensifies between 
1218562533595893760,2025-01-21 15:09:35+00:00,"@suisei_virus This is a common job scam using what'sapp, best practice is to just block and ignore, they will come in waves with new numbers usually but it's always the same message of a job opportunity.", this is a common job scam using whatsapp best practice is to just block and ignore they will come in waves with new numbers usually but its always the same message of a job opportunity,True,This is a common job scam using whatsapp best practice is to just block and ignore. They will come in waves with new numbers usually but its always the same
1863119742057304064,2025-01-21 13:46:04+00:00,Madras High Court Sends Notice to Former AIADMK Minister Bhalaji Over Job Scam https://t.co/Md20DioVIb,madras high court sends notice to former aiadmk minister bhalaji over job scam ,True,Madras high court sends notice to former ai
1863119742057304064,2025-01-21 07:19:46+00:00,Assets Worth Rs 2.22 Crore Seized from Job Scam Perpetrator in J K https://t.co/nM65hZPj90,assets worth rs 222 crore seized from job scam perpetrator in j k ,True, assets worth rs 222 crore seized from job scam perpetrator
1524757200941592577,2025-01-21 00:23:05+00:00,"@ctvottawa According to the Treasury Board of Canada Secretariat, there were 13,092 employees at Immigration, Refugees and Citizenship Canada in 2024. That’s up from 10,248 in 2022 and 7,800 in 2019.   3300 isn't even going back to 2019 levels.   Trudeau job scam at work.", according to the treasury board of canada secretariat there were 13092 employees at immigration refugees and citizenship canada in 2024 thats up from 10248 in 2022 and 7800 in 2019   3300 isnt even going back to 2019 levels   trudeau job scam at work,True,There were 13092 employees at immigration refugees and citizenship canada in 2024. thats up from 10248 in 2022 and 7800 in 2019. 3300 isnt even going back to 2019 levels.
1209020678810288128,2025-01-20 19:52:36+00:00,"High Salary Abroad Job Scam
#trending #viralvideo #trendingvideoe #digitalarrest #socialawareness #humanity #savehumanity #help #helphumanity #protecthumanity #computertips #mobiletips #onlinefrauds #callforward #loanappscam

https://t.co/ZITNXESdPE","high salary abroad job scam
              

",True,High salary
2259414716,2025-01-20 19:04:02+00:00,"Looking for a job should feel exciting, not risky! Join our upcoming free webinar to stay one step ahead of scammers. You will learn: types of #job scams, how they operate and red flags to watch for in job ads.
Jan 23 @ 1 pm, via Zoom. Save your spot here: https://t.co/55OhdvDQ2d https://t.co/gjivQ9xhhc","looking for a job should feel exciting not risky join our upcoming free webinar to stay one step ahead of scammers you will learn types of  scams how they operate and red flags to watch for in job ads
jan 23  1 pm via zoom save your spot here  ",True,Join our upcoming free webinar to stay one step ahead of scammers. We will learn types of  scams how they operate and red flags to watch for in job ads.
