author_id,created_at,text,cleaned_text,is_victim,summary
1355246058,2025-01-20 17:43:19+00:00,"@ousterlidar To let you know, there is a job scam being run using your employee Tien Van's identity. My husband was interviewed over Skype and offered a job with your company (including  offer letter) with someone posing as Tien Van. We are contacting the FTC and all other necessary entities.", to let you know there is a job scam being run using your employee tien vans identity my husband was interviewed over skype and offered a job with your company including  offer letter with someone posing as tien van we are contacting the ftc and all other necessary entities,True,"""There is a job scam being run using your employee tien vans identity"" ""My husband was interviewed over skype and offered a job with your company including  offer letter with someone posing as tien van"""
92745576,2025-01-20 12:20:32+00:00,"Job scam alert! Our company's name is being used for a job scam, please do not click on any links or engage in any conversation with the impersonators. 
@adamsandbutler https://t.co/p6ZTKro6ef","job scam alert our companys name is being used for a job scam please do not click on any links or engage in any conversation with the impersonators 
 ",True,Our company name is being used for a job scam. Do not click on any links or engage in any conversation with the imperson
1779268059493986304,2025-01-20 12:10:17+00:00,using textnow to give me a fake job offer is crazy work… i’ve truly seen it all 😭😭,using textnow to give me a fake job offer is crazy work ive truly seen it all ,True,Using textnow to give me a fake job offer is crazy work.
1347799197634891777,2025-01-20 08:06:43+00:00,"This ID on telegram with username as @grouptask168
Is also part of the telegram scam or
Part time job scam also known as Task job scam 
Thanks @telegram for marking this id as a scam.

@smstelegram 
@telegram_es 
@telegram_it 
@mpcyberpolice 
@Cyberdost https://t.co/BsBfKS0HQ4","this id on telegram with username as 
is also part of the telegram scam or
part time job scam also known as task job scam 
thanks  for marking this id as a scam

 
 
 
 
 ",True,This id on telegram with username as   is also part of the telegram scam orpart time job scam also known as task job scam.
3378683890,2025-01-20 05:30:08+00:00,"Cryptocurrency Relationship Manager

Lazarus fake job offer for Operation 99 or Contagious Interview 

Salary $200k + bonus + tokens x_x https://t.co/LKGlaZu467","cryptocurrency relationship manager

lazarus fake job offer for operation 99 or contagious interview 

salary 200k  bonus  tokens x_x ",True, cryptocurrency relationship manager. Fake job offer for operation 99 or contagious interview. 200
1324624272,2025-01-20 05:12:34+00:00,"@InGoa24x7 Shame on double engine commission feeders!

Job scam, land scam, commission from vendors and contractors, sub-standard work, has become signature of this broken double engine and now this."," shame on double engine commission feeders

job scam land scam commission from vendors and contractors substandard work has become signature of this broken double engine and now this",True,Job scam land scam commission from vendors and contractors substandard work has become signature of this broken double engine. shame on double engine
850529200645828609,2025-01-20 02:43:08+00:00,"@RahulGandhi 
Respected Rahul Gandhi sir there is a big job scam going in ranchi .. I lost my money of 1000rs and they are not returning my money I'm from a very poor family ... They are telling me that first you have to go legal against us . Sir I don't know what to do please 🙏"," 
respected rahul gandhi sir there is a big job scam going in ranchi  i lost my money of 1000rs and they are not returning my money im from a very poor family  they are telling me that first you have to go legal against us  sir i dont know what to do please ",True,"""There is a big job scam going in ranchi  i lost my money of 1000rs and they are not returning my money im from a very poor family  they are telling me that first you have to go legal against us"""
1330144912743018500,2025-01-19 13:59:58+00:00,"After stoic silence over land grab scam, job scam, land conversion etc. probably new instalment to split opposition votes has been made by @BJP4Goa that’s why झोपलेला जागा झाला.",after stoic silence over land grab scam job scam land conversion etc probably new instalment to split opposition votes has been made by  thats why झपलल जग झल,True,After stoic silence over land grab scam job scam land conversion etc probably new instalment to split opposition votes has been made
997581688749379587,2025-01-19 13:43:24+00:00,New York Attorney General Files Lawsuit to Recover $2.2 Million in Cryptocurrency from Job Scam https://t.co/LmFF7q9vxl,new york attorney general files lawsuit to recover 22 million in cryptocurrency from job scam ,True,New York attorney general files lawsuit to recover 22 million in cryptocurrency
1197475838956130304,2025-01-19 11:29:08+00:00,You are being scammed. NEVER take communication off platform. This is a !job scam and the !fakecheck will be fake.,you are being scammed never take communication off platform this is a job scam and the fakecheck will be fake,True,Never take communication off platform this is a job scam and the fakecheck will be fake
17836555,2025-01-19 11:24:20+00:00,@JohnDor13204139 @CraigMurrayOrg The govt is clearly trying to hide a huge job scam somewhere. Hundreds of thousands must be getting secret stalking money. To hide 2020 mess. They unplugged millions off their 2008 work programmes but they still won't leave us alone. Total misery for my life.,  the govt is clearly trying to hide a huge job scam somewhere hundreds of thousands must be getting secret stalking money to hide 2020 mess they unplugged millions off their 2008 work programmes but they still wont leave us alone total misery for my life,True,The govt is clearly trying to hide a huge job scam somewhere hundreds of thousands must be getting secret stalking money to hide 2020 mess. They unplugged millions off their 2008 work programmes but they still wont leave
2472455929,2025-01-19 10:06:04+00:00,"Shivam Patil, accused of stealing a foreign tourist's mobile worth ₹1.30 lakh in Morjim, has been arrested by Mandrem Police. Shocking revelation: Patil was previously involved in a Goa govt job scam flagged during a recruitment process
#crime #goa #news #theft #Scam https://t.co/wSktxxNwQy","shivam patil accused of stealing a foreign tourists mobile worth 130 lakh in morjim has been arrested by mandrem police shocking revelation patil was previously involved in a goa govt job scam flagged during a recruitment process
     ",True,Shivam patil accused of stealing a foreign tourists mobile worth 130 lakh in morjim. patil was previously involved in a goa govt job scam flagged
17627607,2025-01-19 09:41:37+00:00,"@RealJamesWoods This is RICO-level EMBEZZLEMENT.  The money was spent, not wasted. Like a no-show mob job scam.  The funds must be clawed back for no services rendered and prosecute the grifters and buddies the Dems paid to siphon taxpayers money to their own cushy jobs and non-profit coffers", this is ricolevel embezzlement  the money was spent not wasted like a noshow mob job scam  the funds must be clawed back for no services rendered and prosecute the grifters and buddies the dems paid to siphon taxpayers money to their own cushy jobs and nonprofit coffers,True,The funds must be clawed back for no services rendered and prosecute the grifters and buddies the dems paid to siphon taxpayers money to their own cushy jobs and nonprofit coffers. This is ricolevel em
1513494017748910086,2025-01-19 04:08:27+00:00,"@justinwrites I'd put this at 95% a scam (5% chance it's just a dumb social media stunt). Likely either a crypto pump-and-dump scheme, a fake job scam, or a data-harvesting operation.

Would not recommend interacting unless you want to see how deep the scam goes for research purposes."," id put this at 95 a scam 5 chance its just a dumb social media stunt likely either a crypto pumpanddump scheme a fake job scam or a dataharvesting operation

would not recommend interacting unless you want to see how deep the scam goes for research purposes",True,would not recommend interacting unless you want to see how deep the scam goes for research purposes. id put this at 95 a scam 5 chance its just a dumb social media stunt likely either a crypto pumpanddump scheme or a
1577376427485315091,2025-01-19 01:59:33+00:00,NY Attorney General files lawsuit to recoup $2.2M in crypto lost to job scam,ny attorney general files lawsuit to recoup 22m in crypto lost to job scam,True,N.Y. attorney general files lawsuit to recoup
62381986,2025-01-18 16:36:07+00:00,I didn’t even get hit with the job scam and I’m hot. Boy if I get scammed it’s rabbit season. And I will find you. Sweet Jesus is will,i didnt even get hit with the job scam and im hot boy if i get scammed its rabbit season and i will find you sweet jesus is will,True,"""i didnt even get hit with the job scam and im hot boy if i get scammed its rabbit season and i will find"
1467228402,2025-01-18 16:31:28+00:00,"@ShashiK65800175 Hi, we confirm that the information you have provided does not belong to IndiGo. It appears that certain people are fraudulently trying to collect money from you on the basis of a fake job offer. Please do not make any payment in response to the letter. ~Rupali", hi we confirm that the information you have provided does not belong to indigo it appears that certain people are fraudulently trying to collect money from you on the basis of a fake job offer please do not make any payment in response to the letter rupali,True,Rupali writes to say he has received a fake job offer. He says he has been contacted by people claiming to be from indigo. Rupali says the information he has provided does not belong to indigo
42347926,2025-01-18 11:53:28+00:00,"Part-time job scam; kindergarten teacher loses RM30,759 in JB

#latest #vanakkammalaysia #Part-timejobscam #kindergartenteacher #loses #JB #trendingnewsmalaysia #malaysiatamilnews #fyp #vmnews #foryoupage https://t.co/LsBFtBQLfY","parttime job scam kindergarten teacher loses rm30759 in jb

           ",True,Kindergarten teacher loses
1367315754962534403,2025-01-18 11:39:29+00:00,@BCBacker I don’t believe it’s Trump. My gut tells me it’s a hack job/scam. This wouldn’t end well for Trump if the token tanks. Why would he put himself at risk like that? I just don’t see it’s him., i dont believe its trump my gut tells me its a hack jobscam this wouldnt end well for trump if the token tanks why would he put himself at risk like that i just dont see its him,True,i dont believe its trump my gut tells me its a hack jobscam this wouldnt end well for trump if the token tanks why would he put himself at risk like that
1817822924809916416,2025-01-18 07:50:28+00:00,"🚨 JUST IN: NY Attorney General sues to recover $2.2M in crypto lost to a job scam. Victims were tricked into buying crypto under the false promise of “well-paying, flexible jobs.” https://t.co/iT0mOOPvTD", just in ny attorney general sues to recover 22m in crypto lost to a job scam victims were tricked into buying crypto under the false promise of wellpaying flexible jobs ,True,New York attorney general sues to recover 22m in crypto lost to a job scam. Victims were tricked into buying crypto under the false
1250652879527895041,2025-01-18 06:15:26+00:00,"Indian Embassy In Myanmar Facilitates Repatriation Of Nationals From Myawaddy Job Scam Centre 

#India #Myanmar 

 https://t.co/4KmcvNtYu5","indian embassy in myanmar facilitates repatriation of nationals from myawaddy job scam centre 

  

 ",True, indian embassy in myanmar facilitates repatriation of
55186601,2025-01-18 05:33:15+00:00,"#NSTnation  Kindergarten teacher loses RM30,000 to part-time job scam 

https://t.co/DJbKccmr2s","  kindergarten teacher loses rm30000 to parttime job scam 

",True,Kindergarten teacher
1863119742057304064,2025-01-18 05:28:42+00:00,Indian Embassy in Myanmar Aids Repatriation of Nationals from Myawaddy Job Scam Hub https://t.co/M4gcHIe0fx,indian embassy in myanmar aids repatriation of nationals from myawaddy job scam hub ,True, indian embassy in myanmar aids repatriation of
1839560411093348352,2025-01-18 04:34:43+00:00,"Faiyaz Khan, Mustaq Siddiqui, and Vishwanath Singh Arrested for Job ScamThree individuals, Faiyaz Khan, Mustaq Siddiqui, and Vishwanath Pratap Singh, were arrested by the police in Delhi-NCR for their involvement in a large-scale job scam. The accused, ...
https://t.co/qOSm1DN35M https://t.co/O2tQm34N2h","faiyaz khan mustaq siddiqui and vishwanath singh arrested for job scamthree individuals faiyaz khan mustaq siddiqui and vishwanath pratap singh were arrested by the police in delhincr for their involvement in a largescale job scam the accused 
 ",True,Faiyaz khan mustaq siddiqui and vishwanath pratap singh arrested for job scam.
1826127601292947457,2025-01-18 02:28:06+00:00,"@Juanita2293 @CarlZha What's even worse is young people get fake job offer abord, and when they aboard, local warloard constraint, beat them, force then do scam, they could get killed for rejecting.
Fella Americans please be aware, do not trust any job offer easily, especially job in south east Asia!!","  whats even worse is young people get fake job offer abord and when they aboard local warloard constraint beat them force then do scam they could get killed for rejecting
fella americans please be aware do not trust any job offer easily especially job in south east asia",True,Young people get fake job offer abord and when they aboard local warloard constraint beat them force then do scam they could get killed for rejecting. Do not trust any job offer easily especially job in south east asia.
3119246530,2025-01-17 21:27:09+00:00,Be on the lookout for these signs of a job scam during a #jobsearch. #selfimprovement  https://t.co/U4QVdUHqGj,be on the lookout for these signs of a job scam during a    ,True,Be on the lookout for these signs of a job
882165764228132864,2025-01-17 20:48:59+00:00,"🚨 Job Scam Alert 🚨

A friend recently applied for a job at @AAI_Official and soon received a call for an interview. After one round, they were sent an ""offer letter"" that looked legitimate, but there was a catch. They were asked to pay for shipping a laptop and other equipment,… https://t.co/waxm9itEwf"," job scam alert 

a friend recently applied for a job at  and soon received a call for an interview after one round they were sent an offer letter that looked legitimate but there was a catch they were asked to pay for shipping a laptop and other equipment ",True,A friend recently applied for a job at  and soon received a call for an interview. They were sent an offer letter that looked legitimate but there was a catch they were asked to pay for shipping a laptop and other equipment.
1354825354398019584,2025-01-17 14:51:09+00:00,"@PicturesFoIder If I could do it all over again, I'd go straight to commercial driving and skip useless college.
$10k for 3 months, in a program I could have learned on the job.
Scam!"," if i could do it all over again id go straight to commercial driving and skip useless college
10k for 3 months in a program i could have learned on the job
scam",True,10k for 3 months in a program i could have learned on the job.  if i could do it all over again id go straight to commercial
1700428295568072704,2025-01-17 14:08:11+00:00,1. Jharkhand HC strikes down relaxation in qualifying marks for para teachers 2. 2nd JPSC job scam: Ranchi CBI court summons 72 including ex-Chairman 3. Jharkhand’s Salima Tete receives Arjuna Award from President Murmu  https://t.co/llcwSDRat1,1 jharkhand hc strikes down relaxation in qualifying marks for para teachers 2 2nd jpsc job scam ranchi cbi court summons 72 including exchairman 3 jharkhands salima tete receives arjuna award from president murmu  ,True,Jharkhand hc strikes down relaxation in qualifying marks for para teachers. 2nd jpsc job scam ranchi cbi court summons 72 including exch
1700428295568072704,2025-01-17 13:04:57+00:00,"2nd JPSC job scam: Ranchi CBI court summons 72, including ex-Chairman, members #JharkhandNews https://t.co/FuFnge0AbO",2nd jpsc job scam ranchi cbi court summons 72 including exchairman members  ,True,Ranchi cbi court summons 72 including
1417837132152856576,2025-01-17 13:02:56+00:00,"2nd JPSC job scam: Ranchi CBI court summons 72, including ex-Chairman, members https://t.co/I8fxuyDCow",2nd jpsc job scam ranchi cbi court summons 72 including exchairman members ,True,Ranchi cbi court summons 72 including
1808249588874190850,2025-01-17 12:05:02+00:00,"🚨 SU Job Scam Alert 🚨

We have been made aware of a Swakop Uranium Vacancies scam. Please DO NOT respond or click on any suspicious links. For legitimate job opportunities, please contact us directly through our official social media channels. https://t.co/ZX8G4joVDh"," su job scam alert 

we have been made aware of a swakop uranium vacancies scam please do not respond or click on any suspicious links for legitimate job opportunities please contact us directly through our official social media channels ",True,We have been made aware of a swakop uranium vacancies scam. Do not respond or click on any suspicious links for legitimate job opportunities. Please contact us directly through our official social
885057023393529857,2025-01-17 11:58:42+00:00,How I deal with those part time hotel job scam gcs https://t.co/KOvc9pxQer,how i deal with those part time hotel job scam gcs ,True,How to deal with those part time hotel
1880210066399510528,2025-01-17 11:40:20+00:00,"🚨 We’ve uncovered a MASSIVE job scam! 🚨 But here’s the twist – we’re launching a meme coin to take a stand against it! 💥 Get ready for something fun, impactful, and revolutionary. Stay tuned! 🚀 #JobScamExposed #MemeCoinLaunch #CryptoRevolution #FightBack #StayTuned", weve uncovered a massive job scam  but heres the twist  were launching a meme coin to take a stand against it  get ready for something fun impactful and revolutionary stay tuned      ,True,Weve uncovered a massive job scam  but heres the twist  were launching a meme coin to take a stand against it. Get ready
1605706451241996288,2025-01-17 10:35:51+00:00,"@cyber_suport001 
Hello sir
I lost 1314000 in telegram part time job scam which is my total 3years saving for my sisters marriage .please  sir kundlt help me to recover my lost amount. For any futher information about scam please pin me sir."," 
hello sir
i lost 1314000 in telegram part time job scam which is my total 3years saving for my sisters marriage please  sir kundlt help me to recover my lost amount for any futher information about scam please pin me sir",True,i lost 1314000 in telegram part time job scam which is my total 3years saving for my sisters marriage please  sir kundlt help me to recover my lost amount for any
937962626222497793,2025-01-17 09:50:37+00:00,Court Summons Lalu Prasad Yadav for Land-for-Job Scam Hearing https://t.co/9as8J27M5O,court summons lalu prasad yadav for landforjob scam hearing ,True,Court summons lalu pr
2177811649,2025-01-17 09:43:45+00:00,mp apex bank job scam .... please kindly focus and investigate this issue...respected @DrMohanYadav51 @PMOIndia,mp apex bank job scam  please kindly focus and investigate this issuerespected  ,True, mp apex bank job scam  please kindly focus
1176546593861820416,2025-01-17 07:47:42+00:00,Job scam : Former Minister’s brother granted bail https://t.co/ZlWCCXcpey,job scam  former ministers brother granted bail ,True,Former ministers brother granted
1165942456535285761,2025-01-17 07:36:08+00:00,"JOB SCAM ALERT🚨
#TNTVLRPOLICE https://t.co/UKoVo1DJMz","job scam alert
 ",True,Text too short for summarization
55186601,2025-01-17 07:08:22+00:00,"#NSTnation Two Thai men who hoped to work in Malaysia recounted how their dreams were shattered after they were sentenced to five years in prison after falling victim to a job scam syndicate.

https://t.co/TTvyjSlaX6"," two thai men who hoped to work in malaysia recounted how their dreams were shattered after they were sentenced to five years in prison after falling victim to a job scam syndicate

",True,Two thai men who hoped to work in malaysia recounted how their dreams were shattered. They were sentenced to five years in prison after falling
55186601,2025-01-17 07:00:26+00:00,#NSTnation Two Thai men who hoped to work in Malaysia recounted how their dreams were shattered after they were sentenced to five years in prison after falling victim to a job scam syndicate. https://t.co/TTvyjSlaX6, two thai men who hoped to work in malaysia recounted how their dreams were shattered after they were sentenced to five years in prison after falling victim to a job scam syndicate ,True,Two thai men who hoped to work in malaysia recounted how their dreams were shattered. They were sentenced to five years in prison after falling
1494247980521586689,2025-01-17 06:51:16+00:00,@harshasai_ brother help me 😭 I'm in a big trouble I lost my all savings in work from home job scam please help me 😭🙏🏻, brother help me  im in a big trouble i lost my all savings in work from home job scam please help me ,True,i lost my all savings in work from home job scam please help me.  brother help me
